/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'right')
 -- None : 1.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.03
 -- left : -7.71

('forward', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 1.28
 -- right : 0.31
 -- left : -9.72

('left', 'red', 'left', 'right', None)
 -- None : 1.82
 -- forward : -5.04
 -- right : 0.00
 -- left : -7.32

('forward', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 1.78
 -- right : 0.46
 -- left : 0.91

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 1.56
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.99

('right', 'green', 'right', 'left', None)
 -- None : -2.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 2.62
 -- forward : -29.52
 -- right : 0.36
 -- left : -19.75

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.57

('right', 'green', 'forward', None, 'left')
 -- None : 0.69
 -- forward : 0.98
 -- right : 1.27
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- None : -2.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -19.95
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- None : 1.68
 -- forward : -19.88
 -- right : 0.00
 -- left : -19.55

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.45
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.42
 -- right : 0.00
 -- left : -9.90

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 2.12
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.97

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- None : 2.50
 -- forward : 0.00
 -- right : -9.99
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 1.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.54

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.79
 -- forward : 0.00
 -- right : -10.49
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -7.23
 -- right : 1.66
 -- left : -5.19

('forward', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -7.79
 -- right : 0.92
 -- left : -5.35

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.41
 -- left : -20.20

('forward', 'green', None, None, 'right')
 -- None : -2.09
 -- forward : 1.94
 -- right : 0.62
 -- left : -17.44

('forward', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -7.95
 -- right : 0.60
 -- left : -7.88

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.95
 -- left : -17.43

('left', 'red', 'left', 'left', 'right')
 -- None : 1.31
 -- forward : -5.31
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
